!SESSION 2019-06-23 19:17:00.491 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk

!ENTRY org.eclipse.ui 2 0 2019-06-23 19:17:04.191
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-23 19:17:04.191
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2019-06-23 19:17:04.901
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2019-06-23 19:17:04.901
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.507
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.508
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.689
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-2

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.690
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.691
!MESSAGE XSCT Command: [setws /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:11.693
!MESSAGE XSCT command with result: [setws /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:12.635
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:13.904
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:13.913
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:13.915
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a35ti",
"family": "artix7",
"timestamp": "Sun Jun 23 18:33:58 2019",
"vivado_version": "2017.4",
"part": "xc7a35ticsg324-1L",
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:13.920
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:13.926
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf], Result: [null, {"axi_gpio_0": {"hier_name": "axi_gpio_0",
"type": "axi_gpio",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_quad_spi_0": {"hier_name": "axi_quad_spi_0",
"type": "axi_quad_spi",
"version": "3.2",
"ip_type": "MEMORY_CNTLR",
},
"axi_smc": {"hier_name": "axi_smc",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"axi_timer_0": {"hier_name": "axi_timer_0",
"type": "axi_timer",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"axi_uartlite_0": {"hier_name": "axi_uartlite_0",
"type": "axi_uartlite",
"version": "2.0",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "5.4",
"ip_type": "PERIPHERAL",
},
"mdm_1": {"hier_name": "mdm_1",
"type": "mdm",
"version": "3.2",
"ip_type": "DEBUG",
},
"microblaze_0": {"hier_name": "microblaze_0",
"type": "microblaze",
"version": "10.0",
"ip_type": "PROCESSOR",
},
"microblaze_0_axi_periph": {"hier_name": "microblaze_0_axi_periph",
"type": "axi_interconnect",
"version": "2.1",
"ip_type": "BUS",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_dlmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_dlmb_v10": {"hier_name": "microblaze_0_local_memory_dlmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"hier_name": "microblaze_0_local_memory_ilmb_bram_if_cntlr",
"type": "lmb_bram_if_cntlr",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"microblaze_0_local_memory_ilmb_v10": {"hier_name": "microblaze_0_local_memory_ilmb_v10",
"type": "lmb_v10",
"version": "3.0",
"ip_type": "BUS",
},
"microblaze_0_local_memory_lmb_bram": {"hier_name": "microblaze_0_local_memory_lmb_bram",
"type": "blk_mem_gen",
"version": "8.4",
"ip_type": "MEMORY",
},
"mig_7series_0": {"hier_name": "mig_7series_0",
"type": "mig_7series",
"version": "4.0",
"ip_type": "MEMORY_CNTLR",
},
"rst_mig_7series_0_83M": {"hier_name": "rst_mig_7series_0_83M",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
}]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2019-06-23 19:17:14.000
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json /home/daq/Xilinx/ARTY_firmware/ARTY_firmware.sdk/ARTY_firmware_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: main

